Regio,Naam,Url,Afstand,Locatie,Cijfer,Aantal Waarderingen,Aantal Plaatsen Totaal,Postcode
Arnhem,"Attent Zorg en Behandeling, Kastanjehof",https://www.zorgkaartnederland.nl/zorginstelling/verpleeghuis-en-verzorgingshuis-attent-zorg-en-behandeling-kastanjehof-velp-3048026,6 km,Velp,9.2,68,78.99,6883 JR
Arnhem,"Zorgcentrum Anker, locatie Anker",https://www.zorgkaartnederland.nl/zorginstelling/verpleeghuis-en-verzorgingshuis-zorgcentrum-anker-locatie-anker-kesteren-12648,23 km,Kesteren,9.1,46,78.99,4041 CA
Arnhem,Het Maanderzand,https://www.zorgkaartnederland.nl/zorginstelling/verpleeghuis-en-verzorgingshuis-het-maanderzand-ede-10013653,17 km,Ede,9.0,113,78.99,6713 MG
Arnhem,Zorgcentrum Anker,https://www.zorgkaartnederland.nl/zorginstelling/verpleeghuis-en-verzorgingshuis-zorgcentrum-anker-kesteren-10085306,23 km,Kesteren,9.1,46,78.99,4041 CA
Arnhem,"QuaRijn, De Linde",https://www.zorgkaartnederland.nl/zorginstelling/verpleeghuis-en-verzorgingshuis-quarijn-de-linde-achterberg-10015768,22 km,Achterberg,9.4,31,78.99,3911 XS
Arnhem,Zorgresidence Regina,https://www.zorgkaartnederland.nl/zorginstelling/verpleeghuis-en-verzorgingshuis-zorgresidence-regina-velp-12710,5 km,Velp,9.1,45,29.0,6881 NC
Arnhem,Attent Zorg en Behandeling,https://www.zorgkaartnederland.nl/zorginstelling/verpleeghuis-en-verzorgingshuis-attent-zorg-en-behandeling-de-steeg-11902,11 km,De Steeg,8.9,609,78.99,6994 AE
Arnhem,Woonzorghuis Wicherumloo,https://www.zorgkaartnederland.nl/zorginstelling/verpleeghuis-en-verzorgingshuis-woonzorghuis-wicherumloo-wekerom-10004062,19 km,Wekerom,9.1,37,78.99,6733 AC
Arnhem,Verzorgingshuis Het Maanderzand,https://www.zorgkaartnederland.nl/zorginstelling/verpleeghuis-en-verzorgingshuis-verzorgingshuis-het-maanderzand-ede-12609,17 km,Ede,9.0,61,71.0,6713 MG
Arnhem,"DrieGasthuizenGroep, Woonzorgcentrum Hoogstede",https://www.zorgkaartnederland.nl/zorginstelling/verpleeghuis-en-verzorgingshuis-driegasthuizengroep-woonzorgcentrum-hoogstede-arnhem-10000294,2 km,Arnhem,9.0,35,52.0,6812 AG
Arnhem,Stichting Bethanië,https://www.zorgkaartnederland.nl/zorginstelling/verpleeghuis-en-verzorgingshuis-stichting-bethanie-ede-10023942,17 km,Ede,8.8,145,78.99,6711 JK
Arnhem,"Pleyade, locatie Binnenrijk",https://www.zorgkaartnederland.nl/zorginstelling/verpleeghuis-en-verzorgingshuis-pleyade-locatie-binnenrijk-giesbeek-3058250,12 km,Giesbeek,8.9,30,78.99,6987 AZ
Arnhem,Bethanië Ede,https://www.zorgkaartnederland.nl/zorginstelling/verpleeghuis-en-verzorgingshuis-bethanie-ede-ede-12606,17 km,Ede,8.8,108,57.0,6711 JK
Arnhem,"Attent Zorg en Behandeling, Intermezzo",https://www.zorgkaartnederland.nl/zorginstelling/verpleeghuis-en-verzorgingshuis-attent-zorg-en-behandeling-intermezzo-dieren-3056204,15 km,Dieren,8.9,41,78.99,6952 AA
Arnhem,"Liemerije, De Meridiaan",https://www.zorgkaartnederland.nl/zorginstelling/verpleeghuis-en-verzorgingshuis-liemerije-de-meridiaan-westervoort-3041814,7 km,Westervoort,8.7,42,78.99,6932 MX
Arnhem,"Attent Zorg en Behandeling, De Boomgaard",https://www.zorgkaartnederland.nl/zorginstelling/verpleeghuis-en-verzorgingshuis-attent-zorg-en-behandeling-de-boomgaard-rheden-15363,9 km,Rheden,8.7,39,78.99,6991 CT
Arnhem,Vilente,https://www.zorgkaartnederland.nl/zorginstelling/verpleeghuis-en-verzorgingshuis-vilente-doorwerth-11874,8 km,Doorwerth,8.7,559,78.99,6865 CK
Arnhem,"Attent Zorg en Behandeling, Regina Pacis",https://www.zorgkaartnederland.nl/zorginstelling/verpleeghuis-en-verzorgingshuis-attent-zorg-en-behandeling-regina-pacis-arnhem-14668,3 km,Arnhem,8.8,58,78.99,6824 MD
Arnhem,"Norschoten, locatie Kootwijkerbroek",https://www.zorgkaartnederland.nl/zorginstelling/verpleeghuis-en-verzorgingshuis-norschoten-locatie-kootwijkerbroek-kootwijkerbroek-3055710,24 km,Kootwijkerbroek,8.8,41,78.99,3774 DA
Arnhem,Vilente St. Barbara,https://www.zorgkaartnederland.nl/zorginstelling/verpleeghuis-en-verzorgingshuis-vilente-st-barbara-ede-3028861,17 km,Ede,8.8,37,62.0,6711 NT
Arnhem,"Stichting Samen Zorgen, Zorgcentrum Andalhof",https://www.zorgkaartnederland.nl/zorginstelling/verpleeghuis-en-verzorgingshuis-stichting-samen-zorgen-zorgcentrum-andalhof-andelst-10020734,14 km,Andelst,8.7,49,78.99,6673 BC
Arnhem,Charim,https://www.zorgkaartnederland.nl/zorginstelling/verpleeghuis-en-verzorgingshuis-charim-veenendaal-31460,24 km,Veenendaal,8.5,1154,78.99,3905 KW
Arnhem,Vilente Pieter Pauw,https://www.zorgkaartnederland.nl/zorginstelling/verpleeghuis-en-verzorgingshuis-vilente-pieter-pauw-wageningen-14693,17 km,Wageningen,8.7,80,90.0,6702 AA
Arnhem,"Attent Zorg en Behandeling, Beverode",https://www.zorgkaartnederland.nl/zorginstelling/verpleeghuis-en-verzorgingshuis-attent-zorg-en-behandeling-beverode-dieren-12594,15 km,Dieren,8.6,39,78.99,6952 GG
Arnhem,Pleyade,https://www.zorgkaartnederland.nl/zorginstelling/verpleeghuis-en-verzorgingshuis-pleyade-arnhem-11858,4 km,Arnhem,8.5,421,78.99,6842 CV
